"","community_board","descriptor","n_comp"
"132","82 QUEENS","Chronic Dumping",1
"133","82 QUEENS","Removal Request",6
"134","84 QUEENS","Chronic Dumping",1
"135","84 QUEENS","Removal Request",5
"136","95 STATEN ISLAND","Removal Request",1
"137","Unspecified BRONX","Chronic Dumping",13
"138","Unspecified BRONX","Removal Request",150
"139","Unspecified BROOKLYN","Chronic Dumping",22
"140","Unspecified BROOKLYN","Removal Request",331
"141","Unspecified MANHATTAN","Chronic Dumping",2
"142","Unspecified MANHATTAN","Removal Request",95
"143","Unspecified QUEENS","Chronic Dumping",23
"144","Unspecified QUEENS","Removal Request",278
"145","Unspecified STATEN ISLAND","Chronic Dumping",5
"146","Unspecified STATEN ISLAND","Removal Request",38
